Ticket,Time,Direction,Entry,SL,TP1,Result,PnL,H1_Trend,Regime
2382,2024-06-06 18:00:00,LONG,2366.7,2361.29,2374.8149999999996,OPEN,0,BULLISH,TREND
2383,2024-06-06 18:05:00,LONG,2367.62,2362.3414285714284,2375.537857142857,OPEN,0,BULLISH,TREND
2384,2024-06-06 18:10:00,LONG,2370.36,2365.1785714285716,2378.1321428571428,OPEN,0,BULLISH,TREND
2382,2024-06-06 18:15:00,N/A,N/A,N/A,N/A,WIN,67.71,UNKNOWN,TREND
2383,2024-06-06 18:15:00,N/A,N/A,N/A,N/A,WIN,77.54,UNKNOWN,TREND
2386,2024-06-06 18:20:00,LONG,2372.55,2367.5657142857144,2380.026428571429,OPEN,0,BULLISH,TREND
2384,2024-06-06 18:25:00,N/A,N/A,N/A,N/A,WIN,63.51,UNKNOWN,TREND
2387,2024-06-06 18:25:00,LONG,2374.72,2369.8585714285714,2382.012142857143,OPEN,0,BULLISH,TREND
2386,2024-06-06 18:30:00,N/A,N/A,N/A,N/A,WIN,67.05,UNKNOWN,TREND
2390,2024-06-06 18:40:00,LONG,2377.31,2372.408571428571,2384.662142857143,OPEN,0,BULLISH,TREND
2387,2024-06-06 18:45:00,N/A,N/A,N/A,N/A,WIN,83.14,UNKNOWN,TREND
2391,2024-06-06 18:45:00,LONG,2377.55,2372.5757142857146,2385.011428571429,OPEN,0,BULLISH,TREND
2390,2024-06-06 18:50:00,N/A,N/A,N/A,N/A,WIN,7.73,UNKNOWN,TREND
2391,2024-06-06 19:00:00,N/A,N/A,N/A,N/A,LOSS,-160.17,UNKNOWN,TREND
2397,2024-06-06 19:15:00,LONG,2372.94,2367.2514285714283,2381.4728571428577,OPEN,0,BULLISH,TREND
2397,2024-06-06 19:20:00,N/A,N/A,N/A,N/A,LOSS,-24.52,UNKNOWN,TREND
2400,2024-06-06 19:30:00,LONG,2373.53,2367.852857142857,2382.045714285715,OPEN,0,BULLISH,TREND
2402,2024-06-06 19:40:00,LONG,2374.94,2369.7614285714285,2382.7078571428574,OPEN,0,BULLISH,TREND
2400,2024-06-06 19:45:00,N/A,N/A,N/A,N/A,WIN,12.83,UNKNOWN,TREND
2402,2024-06-06 19:45:00,N/A,N/A,N/A,N/A,LOSS,-27.15,UNKNOWN,TREND
2405,2024-06-06 19:55:00,LONG,2372.9,2367.831428571428,2380.5028571428575,OPEN,0,BULLISH,TREND
2405,2024-06-06 20:00:00,N/A,N/A,N/A,N/A,LOSS,-10.51,UNKNOWN,SIDEWAY
2410,2024-06-06 20:20:00,LONG,2372.59,2368.27,2379.07,OPEN,0,BULLISH,TREND
2410,2024-06-06 20:25:00,N/A,N/A,N/A,N/A,LOSS,-11.66,UNKNOWN,TREND
2415,2024-06-06 20:45:00,LONG,2372.65,2369.3085714285717,2377.662142857143,OPEN,0,BULLISH,TREND
2417,2024-06-06 20:55:00,LONG,2373.18,2369.9928571428572,2377.960714285714,OPEN,0,BULLISH,TREND
2415,2024-06-06 21:00:00,N/A,N/A,N/A,N/A,WIN,8.16,UNKNOWN,SIDEWAY
2417,2024-06-06 21:00:00,N/A,N/A,N/A,N/A,LOSS,-55.18,UNKNOWN,SIDEWAY
2427,2024-06-06 21:45:00,LONG,2372.65,2369.9900000000002,2376.64,OPEN,0,BULLISH,TREND
2427,2024-06-06 22:00:00,N/A,N/A,N/A,N/A,LOSS,-19.39,UNKNOWN,SIDEWAY
2431,2024-06-06 22:05:00,LONG,2373.12,2370.6014285714286,2376.897857142857,OPEN,0,BULLISH,TREND
2432,2024-06-06 22:10:00,LONG,2373.73,2371.4385714285713,2377.167142857143,OPEN,0,BULLISH,TREND
2431,2024-06-06 22:15:00,N/A,N/A,N/A,N/A,WIN,12.32,UNKNOWN,TREND
2433,2024-06-06 22:15:00,LONG,2374.81,2372.5514285714285,2378.197857142857,OPEN,0,BULLISH,TREND
2432,2024-06-06 22:20:00,N/A,N/A,N/A,N/A,WIN,35.96,UNKNOWN,TREND
2433,2024-06-06 22:35:00,N/A,N/A,N/A,N/A,LOSS,-55.09,UNKNOWN,SIDEWAY
2441,2024-06-06 22:55:00,LONG,2372.66,2370.7485714285713,2375.5271428571427,OPEN,0,BULLISH,TREND
2442,2024-06-06 23:00:00,LONG,2373.4,2371.4357142857143,2376.3464285714285,OPEN,0,BULLISH,TREND
2441,2024-06-06 23:05:00,N/A,N/A,N/A,N/A,WIN,19.61,UNKNOWN,TREND
2442,2024-06-06 23:05:00,N/A,N/A,N/A,N/A,LOSS,-22.83,UNKNOWN,TREND
2443,2024-06-06 23:05:00,LONG,2372.81,2370.824285714286,2375.7885714285712,OPEN,0,BULLISH,TREND
2443,2024-06-06 23:10:00,N/A,N/A,N/A,N/A,LOSS,-1.79,UNKNOWN,SIDEWAY
2447,2024-06-06 23:25:00,LONG,2373.24,2371.675714285714,2375.5864285714283,OPEN,0,BULLISH,TREND
2449,2024-06-06 23:35:00,LONG,2373.5,2372.0057142857145,2375.7414285714285,OPEN,0,BULLISH,TREND
2447,2024-06-06 23:40:00,N/A,N/A,N/A,N/A,WIN,8.42,UNKNOWN,TREND
2449,2024-06-06 23:50:00,LONG,2373.5,2372.0057142857145,2375.7414285714285,WIN,34.07,BULLISH,TREND
2452,2024-06-06 23:50:00,LONG,2375.96,2374.2742857142857,2378.4885714285715,OPEN,0,BULLISH,TREND
2449,2024-06-06 23:55:00,N/A,N/A,N/A,N/A,WIN,87.58,UNKNOWN,SIDEWAY
2458,2024-06-07 01:20:00,LONG,2376.2,2374.6485714285714,2378.5271428571427,OPEN,0,BULLISH,TREND
2452,2024-06-07 01:25:00,N/A,N/A,N/A,N/A,WIN,10.87,UNKNOWN,TREND
2464,2024-06-07 01:50:00,LONG,2376.78,2375.422857142857,2378.815714285715,OPEN,0,BULLISH,TREND
2458,2024-06-07 01:55:00,N/A,N/A,N/A,N/A,WIN,29.17,UNKNOWN,TREND
2465,2024-06-07 01:55:00,LONG,2377.0,2375.655714285714,2379.0164285714286,OPEN,0,BULLISH,TREND
2464,2024-06-07 02:00:00,N/A,N/A,N/A,N/A,WIN,25.34,UNKNOWN,TREND
2470,2024-06-07 02:20:00,LONG,2377.86,2376.8771428571426,2379.334285714286,OPEN,0,BULLISH,TREND
2465,2024-06-07 02:25:00,N/A,N/A,N/A,N/A,WIN,100.53,UNKNOWN,TREND
2470,2024-06-07 02:30:00,N/A,N/A,N/A,N/A,LOSS,-157.95,UNKNOWN,TREND
2479,2024-06-07 03:05:00,LONG,2376.98,2375.612857142857,2379.0307142857146,OPEN,0,BULLISH,TREND
2480,2024-06-07 03:10:00,LONG,2377.3,2375.882857142857,2379.4257142857145,OPEN,0,BULLISH,TREND
2479,2024-06-07 03:15:00,N/A,N/A,N/A,N/A,WIN,12.19,UNKNOWN,TREND
2480,2024-06-07 03:25:00,N/A,N/A,N/A,N/A,LOSS,-34.1,UNKNOWN,SIDEWAY
2485,2024-06-07 03:35:00,LONG,2377.19,2375.4585714285713,2379.787142857143,OPEN,0,BULLISH,TREND
2488,2024-06-07 03:50:00,LONG,2378.54,2376.427142857143,2381.7092857142857,OPEN,0,BULLISH,TREND
2485,2024-06-07 03:55:00,N/A,N/A,N/A,N/A,WIN,40.36,UNKNOWN,TREND
2488,2024-06-07 04:05:00,N/A,N/A,N/A,N/A,LOSS,-76.54,UNKNOWN,SIDEWAY
2515,2024-06-07 06:05:00,LONG,2376.59,2372.5857142857144,2382.5964285714285,OPEN,0,BULLISH,TREND
2515,2024-06-07 06:10:00,N/A,N/A,N/A,N/A,LOSS,-15.48,UNKNOWN,TREND
2517,2024-06-07 06:15:00,LONG,2376.63,2372.632857142857,2382.6257142857144,OPEN,0,BULLISH,TREND
2518,2024-06-07 06:20:00,LONG,2378.28,2374.221428571429,2384.3678571428572,OPEN,0,BULLISH,TREND
2517,2024-06-07 06:25:00,N/A,N/A,N/A,N/A,WIN,21.12,UNKNOWN,TREND
2522,2024-06-07 06:40:00,LONG,2379.58,2375.8557142857144,2385.1664285714282,OPEN,0,BULLISH,TREND
2518,2024-06-07 06:45:00,N/A,N/A,N/A,N/A,WIN,24.57,UNKNOWN,TREND
2523,2024-06-07 06:45:00,LONG,2380.8,2377.241428571429,2386.1378571428572,OPEN,0,BULLISH,TREND
2522,2024-06-07 06:50:00,N/A,N/A,N/A,N/A,WIN,25.25,UNKNOWN,TREND
2528,2024-06-07 07:10:00,LONG,2381.89,2379.052857142857,2386.145714285714,OPEN,0,BULLISH,TREND
2523,2024-06-07 07:15:00,N/A,N/A,N/A,N/A,WIN,23.65,UNKNOWN,TREND
2530,2024-06-07 07:20:00,LONG,2382.46,2379.924285714286,2386.263571428571,OPEN,0,BULLISH,TREND
2528,2024-06-07 07:25:00,N/A,N/A,N/A,N/A,WIN,15.68,UNKNOWN,TREND
2531,2024-06-07 07:25:00,LONG,2384.26,2381.664285714286,2388.1535714285715,OPEN,0,BULLISH,TREND
2532,2024-06-07 07:30:00,LONG,2385.83,2383.2185714285715,2389.7471428571425,OPEN,0,BULLISH,TREND
2530,2024-06-07 07:35:00,N/A,N/A,N/A,N/A,WIN,208.27,UNKNOWN,TREND
2531,2024-06-07 07:35:00,N/A,N/A,N/A,N/A,WIN,95.14,UNKNOWN,TREND
2533,2024-06-07 07:35:00,LONG,2386.27,2383.674285714286,2390.1635714285712,OPEN,0,BULLISH,TREND
2532,2024-06-07 07:40:00,N/A,N/A,N/A,N/A,WIN,26.44,UNKNOWN,TREND
2537,2024-06-07 07:55:00,LONG,2386.55,2383.9971428571434,2390.3792857142857,OPEN,0,BULLISH,TREND
2533,2024-06-07 08:00:00,N/A,N/A,N/A,N/A,WIN,17.92,UNKNOWN,TREND
2538,2024-06-07 08:00:00,LONG,2387.49,2384.93,2391.3299999999995,OPEN,0,BULLISH,TREND
2537,2024-06-07 08:05:00,N/A,N/A,N/A,N/A,WIN,61.57,UNKNOWN,TREND
2538,2024-06-07 08:05:00,N/A,N/A,N/A,N/A,LOSS,-167.68,UNKNOWN,TREND
2539,2024-06-07 08:05:00,LONG,2384.94,2382.0985714285716,2389.2021428571425,OPEN,0,BULLISH,TREND
2539,2024-06-07 08:10:00,N/A,N/A,N/A,N/A,LOSS,-109.68,UNKNOWN,TREND
2543,2024-06-07 08:25:00,LONG,2383.3,2379.611428571429,2388.8328571428574,OPEN,0,BULLISH,TREND
2543,2024-06-07 08:30:00,N/A,N/A,N/A,N/A,LOSS,-26.43,UNKNOWN,SIDEWAY
2574,2024-06-07 11:00:00,SHORT,2358.33,2363.56,2350.485,OPEN,0,BEARISH,TREND
2575,2024-06-07 11:05:00,SHORT,2357.16,2363.645714285714,2347.4314285714286,OPEN,0,BEARISH,TREND
2574,2024-06-07 11:10:00,N/A,N/A,N/A,N/A,WIN,11.93,UNKNOWN,TREND
2576,2024-06-07 11:10:00,SHORT,2351.17,2358.6842857142856,2339.8985714285714,OPEN,0,BEARISH,TREND
2575,2024-06-07 11:15:00,N/A,N/A,N/A,N/A,WIN,73.68,UNKNOWN,TREND
2581,2024-06-07 11:35:00,SHORT,2347.06,2356.152857142857,2333.420714285714,OPEN,0,BEARISH,TREND
2576,2024-06-07 11:40:00,N/A,N/A,N/A,N/A,WIN,43.57,UNKNOWN,TREND
2587,2024-06-07 12:05:00,SHORT,2343.84,2354.7585714285715,2327.462142857143,OPEN,0,BEARISH,TREND
2581,2024-06-07 12:10:00,N/A,N/A,N/A,N/A,WIN,28.98,UNKNOWN,TREND
2590,2024-06-07 12:20:00,SHORT,2341.33,2348.7771428571427,2330.1592857142855,OPEN,0,BEARISH,TREND
2587,2024-06-07 12:25:00,N/A,N/A,N/A,N/A,WIN,37.65,UNKNOWN,TREND
2592,2024-06-07 12:30:00,SHORT,2340.73,2348.1385714285716,2329.6171428571424,OPEN,0,BEARISH,TREND
2590,2024-06-07 12:35:00,N/A,N/A,N/A,N/A,WIN,13.32,UNKNOWN,TREND
2595,2024-06-07 12:45:00,SHORT,2338.53,2345.024285714286,2328.7885714285712,OPEN,0,BEARISH,TREND
2592,2024-06-07 12:50:00,N/A,N/A,N/A,N/A,WIN,49.5,UNKNOWN,TREND
2598,2024-06-07 13:00:00,SHORT,2335.71,2341.3728571428574,2327.215714285714,OPEN,0,BEARISH,TREND
2595,2024-06-07 13:05:00,N/A,N/A,N/A,N/A,WIN,72.19,UNKNOWN,TREND
2605,2024-06-07 13:35:00,SHORT,2334.78,2339.1185714285716,2328.272142857143,OPEN,0,BEARISH,TREND
2598,2024-06-07 13:40:00,N/A,N/A,N/A,N/A,WIN,27.62,UNKNOWN,TREND
2608,2024-06-07 13:50:00,SHORT,2334.27,2338.4171428571426,2328.049285714286,OPEN,0,BEARISH,TREND
2605,2024-06-07 13:55:00,N/A,N/A,N/A,N/A,WIN,20.04,UNKNOWN,TREND
2610,2024-06-07 14:00:00,SHORT,2332.66,2336.6671428571426,2326.6492857142857,OPEN,0,BEARISH,TREND
2608,2024-06-07 14:05:00,N/A,N/A,N/A,N/A,WIN,66.33,UNKNOWN,TREND
2610,2024-06-07 14:20:00,N/A,N/A,N/A,N/A,LOSS,-81.08,UNKNOWN,TREND
2614,2024-06-07 14:20:00,SHORT,2334.55,2338.847142857143,2328.104285714286,OPEN,0,BEARISH,TREND
2614,2024-06-07 14:25:00,N/A,N/A,N/A,N/A,LOSS,-2.93,UNKNOWN,TREND
2618,2024-06-07 14:40:00,SHORT,2334.97,2338.955714285714,2328.9914285714285,OPEN,0,BEARISH,TREND
2618,2024-06-07 14:50:00,N/A,N/A,N/A,N/A,LOSS,-30.89,UNKNOWN,SIDEWAY
2620,2024-06-07 14:50:00,SHORT,2336.05,2340.2385714285715,2329.767142857143,OPEN,0,BEARISH,TREND
2620,2024-06-07 14:55:00,N/A,N/A,N/A,N/A,LOSS,-15.18,UNKNOWN,SIDEWAY
2625,2024-06-07 15:15:00,SHORT,2335.65,2340.817142857143,2327.8992857142857,OPEN,0,BEARISH,TREND
2625,2024-06-07 15:30:00,SHORT,2335.65,2340.817142857143,2327.8992857142857,WIN,50.38,BEARISH,TREND
2625,2024-06-07 15:35:00,SHORT,2335.65,2335.65,2327.8992857142857,LOSS,0,BEARISH,TREND
2625,2024-06-07 15:35:00,SHORT,2335.65,2335.65,2327.8992857142857,WIN,100.76,BEARISH,TREND
2629,2024-06-07 15:35:00,SHORT,2321.8,2330.614285714286,2308.5785714285716,OPEN,0,BEARISH,TREND
2625,2024-06-07 15:40:00,N/A,N/A,N/A,N/A,WIN,123.26,UNKNOWN,TREND
2630,2024-06-07 15:40:00,SHORT,2319.57,2328.827142857143,2305.6842857142856,OPEN,0,BEARISH,TREND
2631,2024-06-07 15:45:00,SHORT,2316.65,2326.434285714286,2301.973571428571,OPEN,0,BEARISH,TREND
2629,2024-06-07 15:50:00,N/A,N/A,N/A,N/A,WIN,100.43,UNKNOWN,TREND
2630,2024-06-07 15:50:00,N/A,N/A,N/A,N/A,WIN,56.06,UNKNOWN,TREND
2631,2024-06-07 16:00:00,N/A,N/A,N/A,N/A,LOSS,-154.21,UNKNOWN,TREND
2636,2024-06-07 16:10:00,SHORT,2319.78,2330.5185714285717,2303.6721428571427,OPEN,0,BEARISH,TREND
2636,2024-06-07 16:15:00,N/A,N/A,N/A,N/A,LOSS,-63.38,UNKNOWN,TREND
2637,2024-06-07 16:15:00,SHORT,2325.49,2336.805714285714,2308.516428571428,OPEN,0,BEARISH,TREND
2637,2024-06-07 16:20:00,N/A,N/A,N/A,N/A,LOSS,-4.52,UNKNOWN,TREND
2639,2024-06-07 16:25:00,SHORT,2325.41,2336.752857142857,2308.3957142857143,OPEN,0,BEARISH,TREND
2641,2024-06-07 16:35:00,SHORT,2320.96,2332.632857142857,2303.450714285714,OPEN,0,BEARISH,TREND
2639,2024-06-07 16:40:00,N/A,N/A,N/A,N/A,WIN,23.14,UNKNOWN,TREND
2642,2024-06-07 16:40:00,SHORT,2316.89,2326.404285714286,2302.618571428571,OPEN,0,BEARISH,TREND
2641,2024-06-07 16:45:00,N/A,N/A,N/A,N/A,WIN,30.53,UNKNOWN,TREND
2643,2024-06-07 16:45:00,SHORT,2312.44,2321.7014285714286,2298.547857142857,OPEN,0,BEARISH,TREND
2642,2024-06-07 16:50:00,N/A,N/A,N/A,N/A,WIN,41.38,UNKNOWN,TREND
2644,2024-06-07 16:50:00,SHORT,2308.23,2317.592857142857,2294.1857142857143,OPEN,0,BEARISH,TREND
2643,2024-06-07 16:55:00,N/A,N/A,N/A,N/A,WIN,80.83,UNKNOWN,TREND
2644,2024-06-07 17:15:00,N/A,N/A,N/A,N/A,LOSS,-141.15,UNKNOWN,TREND
2652,2024-06-07 17:30:00,SHORT,2317.14,2326.4328571428573,2303.200714285714,OPEN,0,BEARISH,TREND
2652,2024-06-07 17:35:00,N/A,N/A,N/A,N/A,LOSS,-13.76,UNKNOWN,SIDEWAY
2655,2024-06-07 17:45:00,SHORT,2314.57,2323.567142857143,2301.074285714286,OPEN,0,BEARISH,TREND
2656,2024-06-07 17:50:00,SHORT,2311.79,2320.574285714286,2298.6135714285715,OPEN,0,BEARISH,TREND
2655,2024-06-07 17:55:00,N/A,N/A,N/A,N/A,WIN,18.07,UNKNOWN,TREND
2656,2024-06-07 18:10:00,N/A,N/A,N/A,N/A,LOSS,-33.03,UNKNOWN,TREND
2662,2024-06-07 18:20:00,SHORT,2312.92,2319.7514285714287,2302.672857142857,OPEN,0,BEARISH,TREND
2664,2024-06-07 18:30:00,SHORT,2308.15,2314.5814285714287,2298.5028571428575,OPEN,0,BEARISH,TREND
2662,2024-06-07 18:35:00,N/A,N/A,N/A,N/A,WIN,41.02,UNKNOWN,SIDEWAY
2668,2024-06-07 18:50:00,SHORT,2305.52,2311.51,2296.535,OPEN,0,BEARISH,TREND
2664,2024-06-07 18:55:00,N/A,N/A,N/A,N/A,WIN,35.77,UNKNOWN,TREND
2669,2024-06-07 18:55:00,SHORT,2304.92,2310.744285714286,2296.183571428571,OPEN,0,BEARISH,TREND
2668,2024-06-07 19:00:00,N/A,N/A,N/A,N/A,WIN,17.82,UNKNOWN,TREND
2669,2024-06-07 19:10:00,N/A,N/A,N/A,N/A,LOSS,-104.65,UNKNOWN,TREND
2677,2024-06-07 19:35:00,SHORT,2310.38,2315.7814285714285,2302.277857142857,OPEN,0,BEARISH,TREND
2677,2024-06-07 19:40:00,N/A,N/A,N/A,N/A,LOSS,-25.51,UNKNOWN,SIDEWAY
2681,2024-06-07 19:55:00,SHORT,2311.67,2317.2914285714287,2303.237857142857,OPEN,0,BEARISH,TREND
2682,2024-06-07 20:00:00,SHORT,2309.45,2314.988571428571,2301.1421428571425,OPEN,0,BEARISH,TREND
2681,2024-06-07 20:05:00,N/A,N/A,N/A,N/A,WIN,23.09,UNKNOWN,SIDEWAY
2682,2024-06-07 20:10:00,N/A,N/A,N/A,N/A,LOSS,-17.54,UNKNOWN,TREND
2687,2024-06-07 20:25:00,SHORT,2307.37,2312.3542857142857,2299.8935714285712,OPEN,0,BEARISH,TREND
2692,2024-06-07 20:50:00,SHORT,2305.87,2310.2357142857145,2299.321428571428,OPEN,0,BEARISH,TREND
2687,2024-06-07 20:55:00,N/A,N/A,N/A,N/A,WIN,17.55,UNKNOWN,TREND
2693,2024-06-07 20:55:00,SHORT,2305.5,2309.8985714285714,2298.9021428571427,OPEN,0,BEARISH,TREND
2692,2024-06-07 21:00:00,N/A,N/A,N/A,N/A,WIN,7.44,UNKNOWN,TREND
2697,2024-06-07 21:15:00,SHORT,2304.77,2308.5071428571428,2299.1642857142856,OPEN,0,BEARISH,TREND
2693,2024-06-07 21:20:00,N/A,N/A,N/A,N/A,WIN,14.6,UNKNOWN,TREND
2701,2024-06-07 21:35:00,SHORT,2300.56,2304.352857142857,2294.8707142857143,OPEN,0,BEARISH,TREND
2697,2024-06-07 21:40:00,N/A,N/A,N/A,N/A,WIN,98.94,UNKNOWN,TREND
2703,2024-06-07 21:45:00,SHORT,2300.27,2304.1485714285714,2294.452142857143,OPEN,0,BEARISH,TREND
2701,2024-06-07 21:50:00,N/A,N/A,N/A,N/A,WIN,6.76,UNKNOWN,TREND
2708,2024-06-07 22:10:00,SHORT,2297.51,2301.1728571428575,2292.0157142857142,OPEN,0,BEARISH,TREND
2703,2024-06-07 22:15:00,N/A,N/A,N/A,N/A,WIN,127.79,UNKNOWN,TREND
2709,2024-06-07 22:15:00,SHORT,2295.63,2299.4828571428575,2289.8507142857143,OPEN,0,BEARISH,TREND
2708,2024-06-07 22:20:00,N/A,N/A,N/A,N/A,WIN,92.31,UNKNOWN,TREND
2710,2024-06-07 22:20:00,SHORT,2295.28,2299.1985714285715,2289.402142857143,OPEN,0,BEARISH,TREND
2709,2024-06-07 22:25:00,N/A,N/A,N/A,N/A,WIN,16.69,UNKNOWN,TREND
2714,2024-06-07 22:40:00,SHORT,2293.8,2297.7728571428574,2287.8407142857145,OPEN,0,BEARISH,TREND
2710,2024-06-07 22:45:00,N/A,N/A,N/A,N/A,WIN,70.3,UNKNOWN,TREND
2715,2024-06-07 22:45:00,SHORT,2290.37,2294.5642857142857,2284.078571428571,OPEN,0,BEARISH,TREND
2714,2024-06-07 22:50:00,N/A,N/A,N/A,N/A,WIN,161.55,UNKNOWN,TREND
2717,2024-06-07 22:55:00,SHORT,2288.3,2292.757142857143,2281.614285714286,OPEN,0,BEARISH,TREND
2715,2024-06-07 23:00:00,N/A,N/A,N/A,N/A,WIN,93.15,UNKNOWN,TREND
